https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BV9GHQ09GBGBXASQ1.html,Income,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , , ,Profit Before Tax,1.82,1.37,0.06,4.29
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG110261044GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-9.55,2.86,9.00,13.31,-9.06
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000332667GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,0.72,1.92,3.11,3.80,4.41
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B9Z1M820GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-2.59,-1.30,-0.79,-0.58,-0.44
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDRNW621GBUSDSFM2.html,Income,31-Dec-17, , , , , , , ,Profit Before Tax,31.69
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDGKMY29GBUSDSFM1.html,Income,31-Dec-17, , , , , , , ,Profit Before Tax,31.69
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0004992003GBGBXSSQ3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,3.08,-1.36,0.63,0.08,3.28
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000385517GBGBXSSMM.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,86.43,214.39,-128.70,98.58,-29.54
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4QVDF07GBGBXASQ1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,1.82,2.23,3.11,4.22,5.77
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001012045GBGBXSSX3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,0.00,1.00,-0.22,0.35,1.48
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B7W0XJ61GBGBXSSMM.html,Income,31-Oct-13,31-Oct-14,31-Oct-15,31-Oct-16,31-Oct-17, , , ,Profit Before Tax,12.82,13.35,6.30,28.32,12.87
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0N8MF98GBGBXSET3.html,Income,30-Nov-13,30-Nov-14,30-Nov-15,30-Nov-16,30-Nov-17, , , ,Profit Before Tax,-5.79,-7.94,-27.57,35.20,-2.44
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0BN1P96GBGBXSET3.html,Income,31-Jan-13,31-Jan-14,31-Jan-15,31-Jan-16,31-Jan-17, , , ,Profit Before Tax,24.21,-22.65,-31.11,-12.45,43.30
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B3SXM832GBGBXSSMM.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,40.23,55.03,-53.20,24.00,68.24
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B01RDH75GBGBXSSMM.html,Income,31-Aug-13,31-Aug-14,31-Aug-15,31-Aug-16,31-Aug-17, , , ,Profit Before Tax,62.97,12.45,19.65,42.51,62.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0030961691GBGBXSSQ3.html,Income,31-Oct-13,31-Oct-14,31-Oct-15,31-Oct-16,31-Oct-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005058408GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0006436108GBGBXSTMM.html,Income,28-Feb-14,28-Feb-15,29-Feb-16,28-Feb-17,28-Feb-18, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005774855GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B06GNN57GBGBXASQ1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,5.66,2.97,7.54,-2.25,-1.73
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF3TBT48GBGBXASQ1.html
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYX8HX04GBGBXSSQ3.html,Income,30-Jun-17, , , , , , , ,Profit Before Tax,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0033147751GBGBXSSMM.html,Income,28-Feb-14,28-Feb-15,29-Feb-16,28-Feb-17,28-Feb-18, , , ,Profit Before Tax,9.48,9.60,10.36,9.44,11.64
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005327076GBGBXSSQ3.html,Income,30-Apr-14,30-Apr-15,30-Apr-16,30-Apr-17,30-Apr-18, , , ,Profit Before Tax,5.58,2.22,-3.74,7.17,-1.11
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYQ0HV16GBGBXAMSM.html,Income,31-Oct-15,31-Oct-16,31-Oct-17, , , , , ,Profit Before Tax,-0.74,-5.25,-9.54
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B02SSZ25GBGBXASX1.html,Income,30-Sep-12,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16, , , ,Profit Before Tax,-1.44,-0.70,0.28,-0.11,-0.17
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/VGG118701058GBGBXSSQ3.html,Income,30-Jun-15,30-Jun-16,30-Jun-17, , , , , ,Profit Before Tax,-0.05,-0.88,1.84
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFD3VF20GBGBXAMSM.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-0.40,-2.39,-0.56,-0.62,-2.68
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B84H1764GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-0.59,-0.59,-1.08,-0.50,-1.18
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B3FLWH99GBGBXSTMM.html,Income,31-Dec-12,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16, , , ,Profit Before Tax,89.80,98.40,103.70,75.00,91.90
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/USU7744C1063GBGBXASX1.html,Income,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , , ,Profit Before Tax,-15.01,-16.58,-21.20,-27.97
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BFWYSS80GBGBXASX1.html,Income,31-Jan-14,31-Jan-15,31-Jan-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-0.18,-0.03,-0.20,-0.21,-0.97
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF8H6F45GBGBXSSQ3.html,Income,29-Mar-14,28-Mar-15,26-Mar-16,01-Apr-17,31-Mar-18, , , ,Profit Before Tax,7.98,12.40,9.56,5.79,8.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001110096GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,18.19,27.12,31.49,37.97,54.68
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B08F4599GBGBXAMSM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-2.96,-3.89,-2.60,-3.60,-1.19
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BD70S874GBGBXSSX3.html,Income,31-Dec-16,31-Dec-17, , , , , , ,Profit Before Tax,-0.18,-0.47
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B5TFC825IEGBXASQ1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-0.50,-0.95,-0.34,-0.30,-0.31
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001859296GBGBXSTMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,78.51,133.20,158.30,154.38,114.02
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B04PYL99GBGBXAMSM.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-11.08,-13.60,-90.02,-129.27,-53.69
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1DWH640GBGBXASX1.html,Income,31-Jul-12,31-Jul-13,31-Jul-14,31-Jan-16,31-Jan-17, , , ,Profit Before Tax,-0.29,-0.44,-0.19,0.20,0.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007980591GBGBXSET1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,30221.00,4950.00,-9571.00,-2295.00,7180.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000653112GBGBXSSQ3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,8.93,-1.52,5.41,-5.16,-4.73
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0002875804GBGBXSET1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,5060.00,4129.00,4619.00,4018.00,5382.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001335081GBGBXSTMM.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001367019GBGBXSET1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,733.00,1063.00,934.00,143.00,350.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0005001796GBGBXSSQ3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,2.13,1.16,4.13,1.41,2.07
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001403152GBGBXSSQ3.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0008910555GBGBXSSMM.html,Income,30-Nov-13,30-Nov-14,30-Nov-15,30-Nov-16,30-Nov-17, , , ,Profit Before Tax,n/a,n/a,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0188P35GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,0.93,1.09,-1.40,-0.62,-6.43
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0000600931GBGBXSSQ3.html,Income,28-Feb-14,28-Feb-15,29-Feb-16,28-Feb-17,28-Feb-18, , , ,Profit Before Tax,9.05,4.93,9.93,-0.64,-1.51
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001185056GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,1.01,1.13,1.95,1.27,2.20
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001185270GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,1.01,1.13,1.95,1.27,2.20
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BF8HJ774GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-19.37,-18.77,-54.39,-6.48,-17.16
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B13XV322GBGBXASX1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,0.02,-0.77,-1.69,0.78,1.49
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001765816GBGBXSTMM.html,Income,29-Sep-13,28-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,28.57,8.65,61.00,50.06,57.64
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BG49KW66GBGBXASQ1.html,Income,30-Jun-13,29-Jun-14,28-Jun-15,26-Jun-16,25-Jun-17, , , ,Profit Before Tax,0.36,-0.51,-6.24,0.05,1.89
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0N8QD54GBGBXSTMM.html,Income,29-Sep-13,28-Sep-14,27-Sep-15,02-Oct-16,01-Oct-17, , , ,Profit Before Tax,82.60,120.10,137.60,151.90,138.80
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B067N833GBGBXAMSM.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,10.40,10.70,11.42,15.96,8.09
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1P6ZR11GBGBXSSMM.html,Income,01-Mar-14,28-Feb-15,27-Feb-16,04-Mar-17,03-Mar-18, , , ,Profit Before Tax,97.30,76.30,72.20,57.60,16.20
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001490001GBGBXSSMM.html,Income,30-Nov-13,30-Nov-14,30-Nov-15,30-Nov-16,30-Nov-17, , , ,Profit Before Tax,48.26,16.72,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0030913577GBGBXSET1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,2591.00,2646.00,3023.00,2363.00,2617.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001001592GBGBXSTMM.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,33.30,26.70,57.50,31.60,-70.60
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0744B38GBGBXSET1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,289.90,299.80,322.70,362.90,409.30
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031743007GBGBXSET1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,444.40,444.60,415.60,394.80,412.60
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0999995GBGBXASX1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-0.84,-0.75,-0.53,-0.13,-0.24
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BQQ2RV18GBGBXASQ1.html,Income,31-Jul-15,31-Jul-16,31-Jul-17, , , , , ,Profit Before Tax,-3.81,-6.76,-8.49
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0D47T64GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-27.23,-59.07,-10.72,-2.52,-3.99
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B067JC96GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,1.45,-3.06,-3.22,0.82,1.53
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B12WC938GBGBXSSX3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-7.77,-4.48,-9.40,-5.66,-0.59
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001615219GBGBXSSQ3.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,1.57,11.44,2.64,1.66,1.16
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B74CDH82GBGBXSTMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-1098.90,-559.10,-497.80,-151.50,256.40
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDZWB751GBGBXASQ1.html
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYQPF348GBGBXSSX3.html,Income,28-Feb-15,29-Feb-16,28-Feb-17,28-Feb-18, , , , ,Profit Before Tax,-0.01,-0.54,-0.34,-0.27
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BDFB4953GBGBXSSX3.html,Income,28-Feb-15,29-Feb-16,28-Feb-17,28-Feb-18, , , , ,Profit Before Tax,-0.01,-0.54,-0.34,-0.27
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001639920GBGBXSTMM.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,180.80,204.50,36.20,284.50,22.20
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001628584GBGBXASX1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-0.06,0.16,0.56,0.10,1.04
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BKXNB024GBGBXSSMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,7.77,-4.24,-16.41,-37.39,-9.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B4R32X65GBGBXASQ1.html,Income,31-Aug-13,31-Aug-14,31-Aug-15,31-Aug-16,31-Aug-17, , , ,Profit Before Tax,4.03,5.31,7.66,11.77,11.25
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B8DV9647GBGBXASQ1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-2.99,-0.30,-0.87,0.12,-0.28
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001667087GBGBXAMSM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,58.67,20.89,36.34,21.40,25.60
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/CA13643D1078GBGBXSSQ3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-9.07,-7.15,-6.68,-6.76,-20.15
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B62G9D36GBGBXSTMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,347.20,450.20,460.60,-240.00,-62.50
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/AU0000XINAS1GBGBXASQ1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-2.32,-2.54,-1.88,-1.29,-1.66
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001741544GBGBXSSMM.html,Income,30-Dec-13,30-Dec-14,30-Dec-15,30-Dec-16,30-Dec-17, , , ,Profit Before Tax,-0.70,57.00,89.80,-4.80,24.40
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B23K0M20GBGBXSTMM.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,215.00,292.40,112.10,74.80,-513.10
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001738615GBGBXSSMM.html,Income,05-Apr-14,05-Apr-15,05-Apr-16,05-Apr-17,05-Apr-18, , , ,Profit Before Tax,-1.87,5.64,n/a,n/a,n/a
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001751915GBGBXSET3.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,4.77,-24.54,3.90,10.48,8.17
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BLY2F708GBGBXSTMM.html,Income,31-Jan-14,31-Jan-15,31-Jan-16,31-Jan-17,31-Jan-18, , , ,Profit Before Tax,30.10,42.70,83.70,82.80,72.60
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001754257GBGBXSSQ3.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,0.25,1.14,0.66,0.80,1.52
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0KWHQ09GBGBXAMSM.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,28.09,12.49,9.40,22.54,16.78
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BZP211481122GBGBXASX1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-12.00,-12.60,3.20,1.50,27.80
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0007365546GBGBXSET3.html,Income,31-Dec-12,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16, , , ,Profit Before Tax,145.20,84.10,117.50,129.10,110.40
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0031215220GBGBXSET1.html,Income,30-Nov-13,30-Nov-14,30-Nov-15,30-Nov-16,30-Nov-17, , , ,Profit Before Tax,1072.00,1245.00,1799.00,2828.00,2666.00
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001772945GBGBXSSMM.html,Income,26-Apr-14,02-May-15,30-Apr-16,29-Apr-17,28-Apr-18, , , ,Profit Before Tax,-7.20,6.60,12.80,0.90,-70.50
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BRK01058GBGBXSSMM.html,Income,31-Aug-13,31-Aug-14,29-Aug-15,03-Sep-16,02-Sep-17, , , ,Profit Before Tax,13.00,14.07,15.16,12.00,7.19
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B1W0VW36GBGBXASX1.html,Income,31-Dec-12,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16, , , ,Profit Before Tax,-7.78,-11.22,20.09,-1.87,-4.25
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0001795680GBGBXSET3.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,21.83,17.55,19.68,15.92,12.08
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYV2WV72GBGBXASX1.html,Income,31-Mar-14,31-Mar-15,31-Mar-16,31-Mar-17,31-Mar-18, , , ,Profit Before Tax,-1.25,-3.06,-1.90,-0.54,1.83
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B282R334GBGBXASX1.html,Income,30-Jun-13,30-Jun-14,30-Jun-15,30-Jun-16,30-Jun-17, , , ,Profit Before Tax,-8.51,-4.38,-2.93,-3.47,-0.10
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG1961Q2095GBUSDSFM2.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-16.07,-12.26,-12.33,-12.63,-8.15
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG1961Q1592GBUSDSFM2.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-16.07,-12.26,-12.33,-12.63,-8.15
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB0033127910GBGBXASX1.html,Income,30-Sep-13,30-Sep-14,30-Sep-15,30-Sep-16,30-Sep-17, , , ,Profit Before Tax,-0.98,-1.07,-1.40,-1.76,-2.24
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/BMG1965E1030GBGBXSSX3.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,1.62,7.94,-12.56,-8.89,0.35
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00BYSRMH16GBGBXSSMM.html,Income,31-Oct-16,31-Oct-17, , , , , , ,Profit Before Tax,18.82,21.54
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0GWFM68GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,-2.49,2.94,0.44,0.60,-0.66
https://www.londonstockexchange.com/exchange/prices-and-markets/stocks/summary/company-summary/GB00B0310763GBGBXASX1.html,Income,31-Dec-13,31-Dec-14,31-Dec-15,31-Dec-16,31-Dec-17, , , ,Profit Before Tax,5.46,3.79,4.75,-1.69,5.82
